This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.10)  24 JUL 2018 15:13
entering extended mode
**./Generic_model.tex
(Generic_model.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 76 language(s) loaded.
Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.15 ...e ecological communities \parencite{bello_
                                                  hierarchical_2013}, and th...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.15 ...nities \parencite{bello_hierarchical_2013}
                                                  , and therefore in modelli...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.15 ...-climatic and dispersal effects \parencite
                                                  {kleidon_global_2000} whil...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 ...esses or resource heterogeneity \parencite
                                                  { soussana_gemini:_2012, m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 ...sses do not exceed half a meter \parencite
                                                  {korner_alpine_2003}. Simi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.16 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 14--16
[]
 []


Overfull \hbox (939.45784pt too wide) in paragraph at lines 14--16
[]\OML/cmm/m/it/10 ierarchical[]\OT1/cmr/m/n/10 013\OML/cmm/m/it/10 ; andtheref
oreinmodellingapproaches:Itischosenbasedonstructuresthatthemodellerintendstoexp
loreanddeterminetheupperlimitofmechanismsthemodelcanreproduce:Largescaleswillfa
vourgeo \OMS/cmsy/m/n/10  
 []


Overfull \hbox (3473.2044pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 climaticanddispersaleffects[]whilesmallscaleswillfocusondirect
plantinteractionsprocessesorresourceheterogeneity[]:Thisistrueforspatialscale; 
butalsotemporalscales:Becausemechanismsstudiesatlargescaleslikedispersion; inva
sion; speciationoccuroverlongtimescaleswhereasmechanismsoccurringatsmallerspati
alscale; likecompetition; facilitation; disturbancesplayaroleonshortertimescale
s; spatialandtemporalscalesareoftencorrelated:Thescalesarealsodependentonthestu
diedenvironment:Thereisahighcontrastbetweenhighlyproductiveenvironmentsliketrop
icalforestsandunproductiveenvironmentslikemountaingrasslands:Thedimensionsofind
ividualsthemselvesareaconstraintonthescales \OT1/cmr/m/n/10 :
 []


Overfull \hbox (1055.52351pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 whiletropicaltreesgrowfewtensofmeterhighandaboveonemeterdiamet
er; alpinegrassesdonotexceedhalfameter[]:Similardifferencesintheorderofmagnitud
